country_code_numeric,country_code,country,age_from,age_to,year,gender,value
0,RFP,Request for Proposal,75,79,1980,both,6.842100000000000292744
0,RFP,Request for Proposal,80,84,1980,both,5.050799999999999734257
0,RFP,Request for Proposal,85,89,1980,both,3.704800000000000093081
0,RFP,Request for Proposal,90,94,1980,both,2.678399999999999891998
0,RFP,Request for Proposal,95,99,1980,both,2.058100000000000040501
0,RFP,Request for Proposal,100,120,1980,both,1.650800000000000045119
0,RFP,Request for Proposal,0,0,1985,both,46.317100000000003490186
0,RFP,Request for Proposal,1,4,1985,both,51.793700000000001182343
0,RFP,Request for Proposal,5,9,1985,both,53.161499999999996646238
0,RFP,Request for Proposal,10,14,1985,both,50.453899999999997305622
0,RFP,Request for Proposal,15,19,1985,both,46.574199999999997601208
0,RFP,Request for Proposal,20,24,1985,both,42.741999999999997328359
0,RFP,Request for Proposal,25,29,1985,both,39.128599999999998715339
0,RFP,Request for Proposal,30,34,1985,both,35.529200000000003001333
0,RFP,Request for Proposal,35,39,1985,both,31.930900000000001170974
0,RFP,Request for Proposal,40,44,1985,both,28.352299999999999613465
0,RFP,Request for Proposal,45,49,1985,both,24.815100000000001045919
0,RFP,Request for Proposal,50,54,1985,both,21.276299999999999101874
0,RFP,Request for Proposal,55,59,1985,both,17.850699999999999789679
0,RFP,Request for Proposal,60,64,1985,both,14.579499999999999459988
0,RFP,Request for Proposal,65,69,1985,both,11.590099999999999624833
0,RFP,Request for Proposal,70,74,1985,both,8.953099999999999170086
0,RFP,Request for Proposal,75,79,1985,both,6.765799999999999592148
0,RFP,Request for Proposal,80,84,1985,both,4.992200000000000414957
0,RFP,Request for Proposal,85,89,1985,both,3.661099999999999798916
0,RFP,Request for Proposal,90,94,1985,both,2.64670000000000005258
0,RFP,Request for Proposal,95,99,1985,both,2.035600000000000076028
0,RFP,Request for Proposal,100,120,1985,both,1.636100000000000109779
0,RFP,Request for Proposal,0,0,1990,both,46.03739999999999810143
0,RFP,Request for Proposal,1,4,1990,both,51.538499999999999090505
0,RFP,Request for Proposal,5,9,1990,both,52.966200000000000613909
0,RFP,Request for Proposal,10,14,1990,both,50.278399999999997760369
0,RFP,Request for Proposal,15,19,1990,both,46.409599999999997521627
0,RFP,Request for Proposal,20,24,1990,both,42.585500000000003240075
0,RFP,Request for Proposal,25,29,1990,both,38.984499999999997044142
0,RFP,Request for Proposal,30,34,1990,both,35.396200000000000329692
0,RFP,Request for Proposal,35,39,1990,both,31.807400000000001227818
0,RFP,Request for Proposal,40,44,1990,both,28.238299999999998846079
0,RFP,Request for Proposal,45,49,1990,both,24.712499999999998578915
0,RFP,Request for Proposal,50,54,1990,both,21.187300000000000466116
0,RFP,Request for Proposal,55,59,1990,both,17.774200000000000443379
0,RFP,Request for Proposal,60,64,1990,both,14.516099999999999781153
0,RFP,Request for Proposal,65,69,1990,both,11.538199999999999789679
0,RFP,Request for Proposal,70,74,1990,both,8.910999999999999587885
0,RFP,Request for Proposal,75,79,1990,both,6.734300000000000174794
0,RFP,Request for Proposal,80,84,1990,both,4.96999999999999975131
0,RFP,Request for Proposal,85,89,1990,both,3.64800000000000013145
0,RFP,Request for Proposal,90,94,1990,both,2.638900000000000023448
0,RFP,Request for Proposal,95,99,1990,both,2.031800000000000050449
0,RFP,Request for Proposal,100,120,1990,both,1.634500000000000063949
0,RFP,Request for Proposal,0,0,1995,both,45.487000000000001875833
0,RFP,Request for Proposal,1,4,1995,both,50.740900000000003444711
0,RFP,Request for Proposal,5,9,1995,both,51.846699999999998453859
0,RFP,Request for Proposal,10,14,1995,both,49.295600000000000306954
0,RFP,Request for Proposal,15,19,1995,both,45.490299999999997737632
0,RFP,Request for Proposal,20,24,1995,both,41.722499999999996589395
0,RFP,Request for Proposal,25,29,1995,both,38.185600000000000875389
0,RFP,Request for Proposal,30,34,1995,both,34.66170000000000328555
0,RFP,Request for Proposal,35,39,1995,both,31.138400000000000744649
0,RFP,Request for Proposal,40,44,1995,both,27.637000000000000454747
0,RFP,Request for Proposal,45,49,1995,both,24.175200000000000244427
0,RFP,Request for Proposal,50,54,1995,both,20.712599999999998345857
0,RFP,Request for Proposal,55,59,1995,both,17.35519999999999996021
0,RFP,Request for Proposal,60,64,1995,both,14.157899999999999707256
0,RFP,Request for Proposal,65,69,1995,both,11.238099999999999312195
0,RFP,Request for Proposal,70,74,1995,both,8.663399999999999323563
0,RFP,Request for Proposal,75,79,1995,both,6.542099999999999582201
0,RFP,Request for Proposal,80,84,1995,both,4.827499999999999680256
0,RFP,Request for Proposal,85,89,1995,both,3.550399999999999778311
0,RFP,Request for Proposal,90,94,1995,both,2.577300000000000146372
0,RFP,Request for Proposal,95,99,1995,both,1.993800000000000016698
0,RFP,Request for Proposal,100,120,1995,both,1.613899999999999890221
0,RFP,Request for Proposal,0,0,2000,both,47.192799999999998306066
0,RFP,Request for Proposal,1,4,2000,both,52.039200000000001011813
0,RFP,Request for Proposal,5,9,2000,both,52.470300000000001716671
0,RFP,Request for Proposal,10,14,2000,both,49.832500000000003126388
0,RFP,Request for Proposal,15,19,2000,both,45.984900000000003217338
0,RFP,Request for Proposal,20,24,2000,both,42.189799999999998192379
0,RFP,Request for Proposal,25,29,2000,both,38.624600000000000932232
0,RFP,Request for Proposal,30,34,2000,both,35.073300000000003251444
0,RFP,Request for Proposal,35,39,2000,both,31.521999999999998465228
0,RFP,Request for Proposal,40,44,2000,both,27.98969999999999913598
0,RFP,Request for Proposal,45,49,2000,both,24.494299999999999073452
0,RFP,Request for Proposal,50,54,2000,both,20.992999999999998550493
0,RFP,Request for Proposal,55,59,2000,both,17.600600000000000022737
0,RFP,Request for Proposal,60,64,2000,both,14.366099999999999425881
0,RFP,Request for Proposal,65,69,2000,both,11.411599999999999965894
0,RFP,Request for Proposal,70,74,2000,both,8.806400000000000005684
0,RFP,Request for Proposal,75,79,2000,both,6.652899999999999813838
0,RFP,Request for Proposal,80,84,2000,both,4.909900000000000375167
0,RFP,Request for Proposal,85,89,2000,both,3.607699999999999906919
0,RFP,Request for Proposal,90,94,2000,both,2.614300000000000068212
0,RFP,Request for Proposal,95,99,2000,both,2.016999999999999904077
0,RFP,Request for Proposal,100,120,2000,both,1.625799999999999911893
0,RFP,Request for Proposal,0,0,2005,both,49.296999999999997044142
0,RFP,Request for Proposal,1,4,2005,both,53.535800000000001830358
0,RFP,Request for Proposal,5,9,2005,both,53.124899999999996680344
0,RFP,Request for Proposal,10,14,2005,both,50.402000000000001023182
0,RFP,Request for Proposal,15,19,2005,both,46.515500000000002955858
0,RFP,Request for Proposal,20,24,2005,both,42.687399999999996680344
0,RFP,Request for Proposal,25,29,2005,both,39.078200000000002489742
0,RFP,Request for Proposal,30,34,2005,both,35.483199999999996521183
0,RFP,Request for Proposal,35,39,2005,both,31.89029999999999986926
0,RFP,Request for Proposal,40,44,2005,both,28.31700000000000017053
0,RFP,Request for Proposal,45,49,2005,both,24.782699999999998397016
0,RFP,Request for Proposal,50,54,2005,both,21.244700000000001693934
0,RFP,Request for Proposal,55,59,2005,both,17.818899999999999295142
0,RFP,Request for Proposal,60,64,2005,both,14.549400000000000332534
0,RFP,Request for Proposal,65,69,2005,both,11.563200000000000144951
0,RFP,Request for Proposal,70,74,2005,both,8.929899999999999948841
0,RFP,Request for Proposal,75,79,2005,both,6.746999999999999886313
0,RFP,Request for Proposal,80,84,2005,both,4.977899999999999991473
0,RFP,Request for Proposal,85,89,2005,both,3.652099999999999901945
0,RFP,Request for Proposal,90,94,2005,both,2.641099999999999781153
0,RFP,Request for Proposal,95,99,2005,both,2.031299999999999883471
0,RFP,Request for Proposal,100,120,2005,both,1.631699999999999928235
0,RFP,Request for Proposal,0,0,2010,both,50.944800000000000750333
0,RFP,Request for Proposal,1,4,2010,both,54.733400000000003160494
0,RFP,Request for Proposal,5,9,2010,both,53.75030000000000285354
0,RFP,Request for Proposal,10,14,2010,both,50.930500000000002103206
0,RFP,Request for Proposal,15,19,2010,both,46.99900000000000233058
0,RFP,Request for Proposal,20,24,2010,both,43.140700000000002489742
0,RFP,Request for Proposal,25,29,2010,both,39.496400000000001284661
0,RFP,Request for Proposal,30,34,2010,both,35.865800000000000125056
0,RFP,Request for Proposal,35,39,2010,both,32.238199999999999079137
0,RFP,Request for Proposal,40,44,2010,both,28.629400000000000403588
0,RFP,Request for Proposal,45,49,2010,both,25.056599999999999539568
0,RFP,Request for Proposal,50,54,2010,both,21.481799999999999783995
0,RFP,Request for Proposal,55,59,2010,both,18.024999999999998578915
0,RFP,Request for Proposal,60,64,2010,both,14.722799999999999442934
0,RFP,Request for Proposal,65,69,2010,both,11.706899999999999195666
0,RFP,Request for Proposal,70,74,2010,both,9.04720000000000013074
0,RFP,Request for Proposal,75,79,2010,both,6.836800000000000210321
0,RFP,Request for Proposal,80,84,2010,both,5.043099999999999916156
0,RFP,Request for Proposal,85,89,2010,both,3.694799999999999862155
0,RFP,Request for Proposal,90,94,2010,both,2.665599999999999969447
0,RFP,Request for Proposal,95,99,2010,both,2.044200000000000017053
0,RFP,Request for Proposal,100,120,2010,both,1.637499999999999955591
0,RFP,Request for Proposal,0,0,2015,both,51.841299999999996828137
0,RFP,Request for Proposal,1,4,2015,both,55.420200000000001239187
0,RFP,Request for Proposal,5,9,2015,both,54.191499999999997783107
0,RFP,Request for Proposal,10,14,2015,both,51.29540000000000077307
0,RFP,Request for Proposal,15,19,2015,both,47.328499999999998237854
0,RFP,Request for Proposal,20,24,2015,both,43.448099999999996612132
0,RFP,Request for Proposal,25,29,2015,both,39.785600000000002296474
0,RFP,Request for Proposal,30,34,2015,both,36.135199999999997544364
0,RFP,Request for Proposal,35,39,2015,both,32.484900000000003217338
0,RFP,Request for Proposal,40,44,2015,both,28.850999999999999090505
0,RFP,Request for Proposal,45,49,2015,both,25.252300000000001745093
0,RFP,Request for Proposal,50,54,2015,both,21.653400000000001313083
0,RFP,Request for Proposal,55,59,2015,both,18.176600000000000534328
0,RFP,Request for Proposal,60,64,2015,both,14.853099999999999525357
0,RFP,Request for Proposal,65,69,2015,both,11.815799999999999414513
0,RFP,Request for Proposal,70,74,2015,both,9.136499999999999843681
0,RFP,Request for Proposal,75,79,2015,both,6.90559999999999973852
0,RFP,Request for Proposal,80,84,2015,both,5.094000000000000305533
0,RFP,Request for Proposal,85,89,2015,both,3.728400000000000158451
0,RFP,Request for Proposal,90,94,2015,both,2.685799999999999965183
0,RFP,Request for Proposal,95,99,2015,both,2.055299999999999904787
0,RFP,Request for Proposal,100,120,2015,both,1.643699999999999938893
0,RFP,Request for Proposal,0,0,2020,both,52.887000000000000454747
0,RFP,Request for Proposal,1,4,2020,both,56.133299999999998419753
0,RFP,Request for Proposal,5,9,2020,both,54.551600000000000534328
0,RFP,Request for Proposal,10,14,2020,both,51.491799999999997794475
0,RFP,Request for Proposal,15,19,2020,both,47.450800000000000977707
0,RFP,Request for Proposal,20,24,2020,both,43.489499999999999602096
0,RFP,Request for Proposal,25,29,2020,both,39.728200000000001068656
0,RFP,Request for Proposal,30,34,2020,both,35.968200000000003058176
0,RFP,Request for Proposal,35,39,2020,both,32.214399999999997703526
0,RFP,Request for Proposal,40,44,2020,both,28.487100000000001642775
0,RFP,Request for Proposal,45,49,2020,both,24.82199999999999917577
0,RFP,Request for Proposal,50,54,2020,both,21.175399999999999778311
0,RFP,Request for Proposal,55,59,2020,both,17.688600000000000989075
0,RFP,Request for Proposal,60,64,2020,both,14.375600000000000378009
0,RFP,Request for Proposal,65,69,2020,both,11.394500000000000738964
0,RFP,Request for Proposal,70,74,2020,both,8.79720000000000013074
0,RFP,Request for Proposal,75,79,2020,both,6.658299999999999663203
0,RFP,Request for Proposal,80,84,2020,both,4.857499999999999928946
0,RFP,Request for Proposal,85,89,2020,both,3.504999999999999893419
0,RFP,Request for Proposal,90,94,2020,both,2.561599999999999877076
0,RFP,Request for Proposal,95,99,2020,both,1.982900000000000106937
0,RFP,Request for Proposal,100,120,2020,both,1.598600000000000020961
0,RFP,Request for Proposal,0,0,2025,both,54.340899999999997760369
0,RFP,Request for Proposal,1,4,2025,both,57.295999999999999374722
0,RFP,Request for Proposal,5,9,2025,both,55.621099999999998431122
0,RFP,Request for Proposal,10,14,2025,both,52.49320000000000163709
0,RFP,Request for Proposal,15,19,2025,both,48.432400000000001227818
0,RFP,Request for Proposal,20,24,2025,both,44.474299999999999499778
0,RFP,Request for Proposal,25,29,2025,both,40.729199999999998738076
0,RFP,Request for Proposal,30,34,2025,both,36.999400000000001398348
0,RFP,Request for Proposal,35,39,2025,both,33.271000000000000795808
0,RFP,Request for Proposal,40,44,2025,both,29.5562000000000004718
0,RFP,Request for Proposal,45,49,2025,both,25.87549999999999883471
0,RFP,Request for Proposal,50,54,2025,both,22.196699999999999874944
0,RFP,Request for Proposal,55,59,2025,both,18.643100000000000449063
0,RFP,Request for Proposal,60,64,2025,both,15.240800000000000125056
0,RFP,Request for Proposal,65,69,2025,both,12.125899999999999678835
0,RFP,Request for Proposal,70,74,2025,both,9.37250000000000049738
0,RFP,Request for Proposal,75,79,2025,both,7.071200000000000152056
0,RFP,Request for Proposal,80,84,2025,both,5.201900000000000190425
0,RFP,Request for Proposal,85,89,2025,both,3.791500000000000092371
0,RFP,Request for Proposal,90,94,2025,both,2.721400000000000041211
0,RFP,Request for Proposal,95,99,2025,both,2.073599999999999887734
0,RFP,Request for Proposal,100,120,2025,both,1.631000000000000005329
0,RFP,Request for Proposal,0,0,2030,both,55.474299999999999499778
0,RFP,Request for Proposal,1,4,2030,both,58.168300000000002114575
0,RFP,Request for Proposal,5,9,2030,both,56.368999999999999772626
0,RFP,Request for Proposal,10,14,2030,both,53.111100000000000420641
0,RFP,Request for Proposal,15,19,2030,both,48.996099999999998431122
0,RFP,Request for Proposal,20,24,2030,both,44.989499999999999602096
0,RFP,Request for Proposal,25,29,2030,both,41.194899999999996964561
0,RFP,Request for Proposal,30,34,2030,both,37.419100000000000250111
0,RFP,Request for Proposal,35,39,2030,both,33.64629999999999654392
0,RFP,Request for Proposal,40,44,2030,both,29.887599999999999056399
0,RFP,Request for Proposal,45,49,2030,both,26.164000000000001477929
0,RFP,Request for Proposal,50,54,2030,both,22.445000000000000284217
0,RFP,Request for Proposal,55,59,2030,both,18.852499999999999147349
0,RFP,Request for Proposal,60,64,2030,both,15.412200000000000343903
0,RFP,Request for Proposal,65,69,2030,both,12.260500000000000397904
0,RFP,Request for Proposal,70,74,2030,both,9.472799999999999442934
0,RFP,Request for Proposal,75,79,2030,both,7.140900000000000247269
0,RFP,Request for Proposal,80,84,2030,both,5.246100000000000207478
0,RFP,Request for Proposal,85,89,2030,both,3.816399999999999792522
0,RFP,Request for Proposal,90,94,2030,both,2.73660000000000014353
0,RFP,Request for Proposal,95,99,2030,both,2.083400000000000140687
0,RFP,Request for Proposal,100,120,2030,both,1.637199999999999988631
0,RFP,Request for Proposal,0,0,2035,both,56.56929999999999836291
0,RFP,Request for Proposal,1,4,2035,both,59.085999999999998522071
0,RFP,Request for Proposal,5,9,2035,both,57.183700000000001750777
0,RFP,Request for Proposal,10,14,2035,both,53.804800000000000181899
0,RFP,Request for Proposal,15,19,2035,both,49.632100000000001216449
0,RFP,Request for Proposal,20,24,2035,both,45.565300000000000579803
0,RFP,Request for Proposal,25,29,2035,both,41.702100000000001500666
0,RFP,Request for Proposal,30,34,2035,both,37.858699999999998908606
0,RFP,Request for Proposal,35,39,2035,both,34.021500000000003183231
0,RFP,Request for Proposal,40,44,2035,both,30.202600000000000335376
0,RFP,Request for Proposal,45,49,2035,both,26.425399999999999778311
0,RFP,Request for Proposal,50,54,2035,both,22.661500000000000198952
0,RFP,Request for Proposal,55,59,2035,both,19.029900000000001369926
0,RFP,Request for Proposal,60,64,2035,both,15.554600000000000648015
0,RFP,Request for Proposal,65,69,2035,both,12.371700000000000585487
0,RFP,Request for Proposal,70,74,2035,both,9.556499999999999772626
0,RFP,Request for Proposal,75,79,2035,both,7.200599999999999667466
0,RFP,Request for Proposal,80,84,2035,both,5.287399999999999877787
0,RFP,Request for Proposal,85,89,2035,both,3.842999999999999971578
0,RFP,Request for Proposal,90,94,2035,both,2.75450000000000017053
0,RFP,Request for Proposal,95,99,2035,both,2.093900000000000094502
0,RFP,Request for Proposal,100,120,2035,both,1.645599999999999951683
0,RFP,Request for Proposal,0,0,2040,both,57.623800000000002796696
0,RFP,Request for Proposal,1,4,2040,both,59.97359999999999757847
0,RFP,Request for Proposal,5,9,2040,both,57.969799999999999329248
0,RFP,Request for Proposal,10,14,2040,both,54.476300000000001944045
0,RFP,Request for Proposal,15,19,2040,both,50.248800000000002796696
0,RFP,Request for Proposal,20,24,2040,both,46.125500000000002387424
0,RFP,Request for Proposal,25,29,2040,both,42.19749999999999801048
0,RFP,Request for Proposal,30,34,2040,both,38.290100000000002467004
0,RFP,Request for Proposal,35,39,2040,both,34.391500000000000625278
0,RFP,Request for Proposal,40,44,2040,both,30.514900000000000801492
0,RFP,Request for Proposal,45,49,2040,both,26.685900000000000176215
0,RFP,Request for Proposal,50,54,2040,both,22.878399999999999181455
0,RFP,Request for Proposal,55,59,2040,both,19.208899999999999863576
0,RFP,Request for Proposal,60,64,2040,both,15.698999999999999843681
0,RFP,Request for Proposal,65,69,2040,both,12.48470000000000013074
0,RFP,Request for Proposal,70,74,2040,both,9.641799999999999926104
0,RFP,Request for Proposal,75,79,2040,both,7.261499999999999843681
0,RFP,Request for Proposal,80,84,2040,both,5.329299999999999926104
0,RFP,Request for Proposal,85,89,2040,both,3.871300000000000185452
0,RFP,Request for Proposal,90,94,2040,both,2.774300000000000210321
0,RFP,Request for Proposal,95,99,2040,both,2.10519999999999996021
0,RFP,Request for Proposal,100,120,2040,both,1.653499999999999969802
0,RFP,Request for Proposal,0,0,2045,both,58.645099999999999340616
0,RFP,Request for Proposal,1,4,2045,both,60.837499999999998578915
0,RFP,Request for Proposal,5,9,2045,both,58.732999999999996987299
0,RFP,Request for Proposal,10,14,2045,both,55.131199999999999761258
